,,,"Description","TR:HepG2","TR:HPMT","TR:LPMT","TR:NOCYTO","TR:EGF","TR:HER","TR:AMP","TR:EPI","TR:TGF","TR:NOINHIB","TR:PI3Ki","DA:AKT","DA:ERK12","DA:GSK3","DA:Ikb","DA:JNK12","DA:p38","DA:p70S6","DA:p90RSK","DA:STAT3","DA:cJUN","DA:CREB","DA:HistH3","DA:HSP27","DA:IRS1s","DA:MEK12","DA:p53","DA:STAT6","DV:AKT","DV:ERK12","DV:GSK3","DV:Ikb","DV:JNK12","DV:p38","DV:p70S6","DV:p90RSK","DV:STAT3","DV:cJUN","DV:CREB","DV:HistH3","DV:HSP27","DV:IRS1s","DV:MEK12","DV:p53","DV:STAT6"
"FAKE","FAKE",07/24/07,"0-time-point-NoIh-is-03hrs-###-###-NOIh",1,1,,1,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3975,2772,5703,430,110,61,4575,245,248,7625,862,812,252,1751,13656,1123,5
"FAKE","FAKE",07/24/07,"0-time-point-PI3k-is-03hrs-###-###-PI3k",1,1,,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,2984,3107,255,67,50,2352,174,217,6486,603,541,197,1076,13918,571,0
"X1","A1",07/24/07,"EGFR-HepG2-30min-X01-c01rA-###-###-NOIh",1,1,,1,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4101,2208,4579,406,94,61,5836,206,248,8398,895,865,289,1831,15105,1312,0
"X2","B1",07/24/07,"EGFR-HepG2-03hrs-X02-c01rB-###-###-NOIh",1,1,,1,,,,,,1,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,3975,2772,5703,430,110,61,4575,245,248,7625,862,812,252,1751,13656,1123,5
"X3","C1",07/24/07,"EGFR-HepG2-30min-X03-c01rC-###-###-PI3k",1,1,,1,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,978,2800,4001,367,83,74,3010,236,206,6722,706,678,227,1394,14726,605,0
"X4","D1",07/24/07,"EGFR-HepG2-03hrs-X04-c01rD-###-###-PI3k",1,1,,1,,,,,,,1,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,558,2984,3107,255,67,50,2352,174,217,6486,603,541,197,1076,13918,571,0
"X5","A2",07/24/07,"EGFR-HepG2-30min-X05-c02rA-EGF-###-NOIh",1,1,,,1,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,18160,12849,9452,433,191,306,20257,1112,97,11858,2161,628,195,7581,23483,806,0
"X6","B2",07/24/07,"EGFR-HepG2-03hrs-X06-c02rB-EGF-###-NOIh",1,1,,,1,,,,,1,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,3482,9069,7226,1528,270,459,15747,684,452,21803,1770,526,301,5617,22157,890,18
"X7","C2",07/24/07,"EGFR-HepG2-30min-X07-c02rC-EGF-###-PI3k",1,1,,,1,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1560,12018,9167,441,206,347,14645,798,93,7834,2180,403,216,6430,24118,818,0
"X8","D2",07/24/07,"EGFR-HepG2-03hrs-X08-c02rD-EGF-###-PI3k",1,1,,,1,,,,,,1,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,695,5518,4328,800,105,137,8276,213,182,16208,1140,556,188,2629,20870,354,0
"X9","A3",07/24/07,"EGFR-HepG2-30min-X09-c03rA-HER-###-NOIh",1,1,,,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24931,7431,12214,524,181,92,18572,419,174,7034,908,686,247,4845,17455,863,0
"X10","B3",07/24/07,"EGFR-HepG2-03hrs-X10-c03rB-HER-###-NOIh",1,1,,,,1,,,,1,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,26257,9309,14452,1707,373,532,22408,665,300,18905,1708,550,287,6859,23361,997,40
"X11","C3",07/24/07,"EGFR-HepG2-30min-X11-c03rC-HER-###-PI3k",1,1,,,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2438,6230,5871,385,73,125,6783,306,153,6753,895,774,213,2548,17658,690,0
"X12","D3",07/24/07,"EGFR-HepG2-03hrs-X12-c03rD-HER-###-PI3k",1,1,,,,1,,,,,1,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,4680,6570,6047,684,165,191,6856,304,132,13141,817,462,225,3070,17546,340,0
"X13","A4",07/24/07,"EGFR-HepG2-30min-X13-c04rA-AMP-###-NOIh",1,1,,,,,1,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3732,2481,2189,218,31,46,4780,91,118,5076,232,615,268,1480,12782,642,0
"X14","B4",07/24/07,"EGFR-HepG2-03hrs-X14-c04rB-AMP-###-NOIh",1,1,,,,,1,,,1,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,2549,4584,6138,508,117,89,8842,266,117,9464,894,717,261,2419,15481,603,0
"X15","C4",07/24/07,"EGFR-HepG2-30min-X15-c04rC-AMP-###-PI3k",1,1,,,,,1,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1282,2980,3593,372,97,59,4064,212,161,7242,902,925,223,1666,15894,1080,0
"X16","D4",07/24/07,"EGFR-HepG2-03hrs-X16-c04rD-AMP-###-PI3k",1,1,,,,,1,,,,1,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,939,4517,5722,401,115,106,4856,303,152,9299,743,632,212,1883,16611,612,0
